    1  git config --help
    2  git config --global user.name="Lika Baleva"
    3  git config --global user.name "Lika Baleva"
    4  git config --global user.email likabaleva@gmail.com
    5  git config --global --get
    6  git config --global --get user.name
    7  git config --global --get user.email
    8  git clone https://github.com/LikaBaleva/HW_10.git
    9  ls
   10  cd HW_10/
   11  touch text_ignore.txt
   12  ls
   13  ls -la
   14  git status 
   15  git status 
   16  git status 
   17  git add .
   18  git status 
   19  git commit -m "text_ignore.txt in gitignore"
   20  git log
   21  clear
   22  touch main_test.txt
   23  ls
   24  git add .
   25  git commit -m "created a main_test.txt"
   26  git checkout -b develop
   27  touch develop_test.txt
   28  git add .
   29  git commit -m "created a develop_test.txt"
   30  git status
   31  git add .
   32  git commit -m "edited develop_test.txt"
   33  git log
   34  git checkout main 
   35  clear
   36  git merge develop main
   37  git log
   38  history > command_list.csv
